"id","text","tweet_url","language","type","author_name","author_username","view_count","bookmark_count","favorite_count","retweet_count","reply_count","quote_count","created_at","source","hashtags","urls","media_type","media_urls"
"1882633217116971404","🧧 Day 4 of 8 Days of Fortune: Unbox the Future with @BitgetVietnam!

Four days down, four more to go! Today's lucky box is from Bitget, a leading crypto exchange and Web3 company 🌐 and today's prizes are Bitget Gift Boxes, exclusively for Superteam Vietnam members! 🎁 https://t.co/oReGX6AWfc","https://x.com/SuperteamVN/status/1882633217116971404","en","Origin","Superteam Vietnam","SuperteamVN","1667","0","15","7","9","2","2025-01-24 04:35:11","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GiBxt31aoAAGO89.jpg"
"1882633220359131434","To enter:
—Follow @BitgetVietnam
—Like &amp; RT this post
—Tag 3 friends
—Unlock your gift: https://t.co/tpkCjANljU

Make sure you’ve installed Dialect’s Blink extension to claim: https://t.co/1dYZyYazNi

#8DaysOfFortune #STVNLunarNewYear #Bitget","https://x.com/SuperteamVN/status/1882633220359131434","en","Reply","Superteam Vietnam","SuperteamVN","338","0","7","4","1","0","2025-01-24 04:35:12","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#8DaysOfFortune, #STVNLunarNewYear, #Bitget","https://advent.stvn.fun/open-box/4
https://chromewebstore.google.com/detail/dialect-blinks/mhklkgpihchphohoiopkidjnbhdoilof","",""
"1882613896017805636","Superteam 🇻🇳 has been betting on its @solana talents from day 1, and today we bet on @dreedohaha. He has been relentlessly building @ensofi_xyz for the last 2 years with these key winings:  

🏆 1st prize winner in Solana Renaissance @colosseum
local track, drawing in strategic investors, partners, and mentors 
✅ #SpringX Solana accelerator, organized by @BuidlerDAO, @Superteam, and @SolanaFndn
, confirming its global potential 
🌏 Live pitching at  program and Startup Village in Kuala Lumpur, gaining valuable insights from Solana ecosystem's elite. 

Over one year since its inception, EnsoFi is now advancing itself into AI-enhanced DeFi with the launch of @ensodefai Enso DeFAI Agents Suite (E.D.A.S).  

🫶 To celebrate this milestone and express their gratitude to the community, E.D.A.S has launch a Community Airdrop, giving back to the Superteam members. 

Check your eligibility here: https://t.co/HmS0F60s7D (soon) 

We are delighted to announce this milestone achievement by Ensofi and remain committed to supporting their endeavours and vision. 

Stay tuned for more exciting updates and Let's rally support for one of our proudest members! 🚀🚀🚀","https://x.com/SuperteamVN/status/1882613896017805636","en","Tweet","Superteam Vietnam","SuperteamVN","6265","1","29","3","2","2","2025-01-24 03:18:24","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GiBivI3aEAA-wp-.jpg"
"1882605020568563844","gm gm!","https://x.com/SuperteamVN/status/1882605020568563844","en","Tweet","Superteam Vietnam","SuperteamVN","569","0","13","1","1","0","2025-01-24 02:43:08","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1882372480641425627","IT'S LAUNCH PARTY DAY!!! 🎉

Today will be all about:
• Networking
• Having fun
• Eating pierogies

⏰ 19:00
📍 Warsaw, Rotunda PKO BP

Don't forget to take a selfie with @mihal_wojtas or @kxrnel to write a thread about the event ✍️

Let's get this party started! 🥳 https://t.co/RNR39eA0i7","https://x.com/SuperteamVN/status/1882372480641425627","en","Quoted","Superteam Poland","SuperteamPOL","2976","1","55","9","12","2","2025-01-23 11:19:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Gh-HZH6XwAACxr5.jpg"
"1882383721258721283","Community Call 23 Jan 2025 https://t.co/Vb8224qxVl","https://x.com/SuperteamVN/status/1882383721258721283","en","Tweet","Superteam Vietnam","SuperteamVN","610","0","14","3","5","0","2025-01-23 12:03:46","<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>","","https://x.com/i/broadcasts/1kvJpbbmWQZKE","",""
"1882288399459275079","An incredible shoutout from @dfrvci for @wormhole, along with a great suggestion to tap into the Vietnam market!

Amidst the buzz around AI and memes, it’s easy to overlook that the backbone of blockchain infrastructure relies on decentralization and cross-chain innovations like Wormhole.

Keep pushing the boundaries! 🚀","https://x.com/SuperteamVN/status/1882288399459275079","en","Tweet","Superteam Vietnam","SuperteamVN","1253","1","16","5","2","0","2025-01-23 05:45:00","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","","","",""
"1881911447577628974","https://t.co/CQzEUgcYvs","https://x.com/SuperteamVN/status/1881911447577628974","zxx","Quoted","Forsaken.hl | just got suspended","dfrvci","3228","5","15","9","2","2","2025-01-22 04:47:07","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","http://x.com/i/article/1881746295796486145","",""
"1882270032245428477","🧧 Day 3 of 8 Days of Fortune: Soar to new Heights with @Birdeye_so

Three days down, five more to go! Today's lucky box is from Birdeye, a Crypto Trading Data Aggregator for Traders and Investors ✨

Today's Prizes include 1-month and 3-month Birdeye PRO subscription packages, exclusively for Superteam Vietnam members! 🎯","https://x.com/SuperteamVN/status/1882270032245428477","en","Origin","Superteam Vietnam","SuperteamVN","6172","0","25","10","11","2","2025-01-23 04:32:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Gh8qYmnbIAAJBR_.jpg"
"1882270035915522079","To enter:
—Follow @Birdeye_so
—Like &amp; RT this post
—Tag 3 friends
—Unlock your gift: https://t.co/6c0SuT5yZl

Make sure you’ve installed Dialect’s Blink extension to claim: https://t.co/1dYZyYazNi

#8DaysOfFortune #STVNLunarNewYear #Birdeye","https://x.com/SuperteamVN/status/1882270035915522079","en","Reply","Superteam Vietnam","SuperteamVN","392","1","4","2","1","0","2025-01-23 04:32:02","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#8DaysOfFortune, #STVNLunarNewYear, #Birdeye","https://advent.stvn.fun/open-box/3
https://chromewebstore.google.com/detail/dialect-blinks/mhklkgpihchphohoiopkidjnbhdoilof","",""
"1882270032245428477","🧧 Day 3 of 8 Days of Fortune: Soar to new Heights with @Birdeye_so

Three days down, five more to go! Today's lucky box is from Birdeye, a Crypto Trading Data Aggregator for Traders and Investors ✨

Today's Prizes include 1-month and 3-month Birdeye PRO subscription packages, exclusively for Superteam Vietnam members! 🎯","https://x.com/SuperteamVN/status/1882270032245428477","en","Tweet","Superteam Vietnam","SuperteamVN","6172","0","25","10","11","2","2025-01-23 04:32:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Gh8qYmnbIAAJBR_.jpg"
"1882058824615633290","Superteam Vietnam is thrilled to present the first video in our “Meet the Member” series!

In this debut, we dive into the journey of @sqrfund_ai and their story with @solana.

But wait—there’s more! Join us in just 1 hour for a live X Space: “Viet Web3 Builders: Reflections on the Solana AI Hackathon.”
🎙️ Link in the comments—don’t miss it! 🚀","https://x.com/SuperteamVN/status/1882058824615633290","en","Origin","Superteam Vietnam","SuperteamVN","2274","0","28","9","4","1","2025-01-22 14:32:45","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1882059927004598780","@sqrfund_ai @solana Who is the next member do you want to meet?","https://x.com/SuperteamVN/status/1882059927004598780","en","Reply","Superteam Vietnam","SuperteamVN","288","0","4","0","0","0","2025-01-22 14:37:08","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1882058942131666966","@sqrfund_ai @solana Link to the space: https://t.co/dEFYcEyfO7","https://x.com/SuperteamVN/status/1882058942131666966","en","Origin","Superteam Vietnam","SuperteamVN","566","0","12","2","0","1","2025-01-22 14:33:13","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/i/spaces/1zqKVYYbalnxB","",""
"1881997791981109378","🧧 Day 2 of 8 Days of Fortune: Speed into Tet with @SonicSVM

Today's lucky box is courtesy of Sonic SVM, the first Solana Layer 2 for sovereign games built with HyperGrid, the Solana Virtual Machine (SVM) horizontal scaling framework.

Today's Prize: Random Sonic merch for our lucky winners 👀","https://x.com/SuperteamVN/status/1881997791981109378","en","Origin","Superteam Vietnam","SuperteamVN","8176","1","63","23","24","2","2025-01-22 10:30:14","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Gh3ekeUacAE1O1w.jpg"
"1881997794740936737","To enter:
—Follow @SonicSVM
—Like &amp; RT this post
—Tag 3 friends
—Unlock your gift: https://t.co/6bGfDer9NR

Make sure you’ve installed Dialect’s Blink extension to claim: https://t.co/1dYZyYazNi

#8DaysOfFortune #STVNLunarNewYear #SonicSVM","https://x.com/SuperteamVN/status/1881997794740936737","en","Reply","Superteam Vietnam","SuperteamVN","664","0","6","2","1","0","2025-01-22 10:30:14","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#8DaysOfFortune, #STVNLunarNewYear, #SonicSVM","https://advent.stvn.fun/open-box/2
https://chromewebstore.google.com/detail/dialect-blinks/mhklkgpihchphohoiopkidjnbhdoilof","",""
"1881736669076058622","Join crypto’s talent layer and get involved with a local @superteam chapter.

Connect with Solana-native builders around the world, share resources, and harden your startup by building in public — together.

Superteam members have collectively earned $9.5m GDP. https://t.co/WGI7IWq40w","https://x.com/SuperteamVN/status/1881736669076058622","en","Retweet","Solana","solana","23396","13","166","34","12","4","2025-01-21 17:12:37","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Gh1FQwkWkAIjoDq.jpg
https://pbs.twimg.com/media/Gh1FTuQWsAAq4V5.jpg"
"1881687884929077483","Jito The Grid - Round 1 https://t.co/RQANpQrMxV","https://x.com/SuperteamVN/status/1881687884929077483","en","Tweet","Superteam Vietnam","SuperteamVN","7045","0","29","7","4","5","2025-01-21 13:58:46","<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>","","https://x.com/i/broadcasts/1kvJpbbjRDwKE","",""
"1881603442269102212","IYKYK
@solana frens, I am sorry I do not know this sooner.
Mass adoption is here! https://t.co/rMyyKFCRU3","https://x.com/SuperteamVN/status/1881603442269102212","en","Tweet","Superteam Vietnam","SuperteamVN","1043","0","13","1","2","0","2025-01-21 08:23:13","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GhzLyRTbkAEUeUg.jpg"
"1881561980622065664","4 @SuperteamVN projects to keep an eye on in the coming weeks:

1. iLoop Finance @iLoop_HQ 

2. Enso DeFAI Agents @Ensofi_xyz @ensodefai

3. Trekn NFT AI Agent @Trekn_xyz 

4. Plays AI Gaming Hub @PlaysHub","https://x.com/SuperteamVN/status/1881561980622065664","en","Retweet","Nomad 🇻🇳","nomad_nguyen","5807","8","47","10","6","0","2025-01-21 05:38:28","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1881561831430582609","🧧 Day 1 of 8 Days of Fortune: Kickstart Your Fortune with @sqrDAO!

The 8 Days of Fortune has begun! 🎉 Today's lucky box is courtesy of sqrDAO, a private community of builders shaping the decentralized web.

Today's Prize: $500 worth of $SQR tokens 👀 including:
3 🏆 - $50 worth of $SQR
5 🥇 - $30 worth of $SQR
10 🥈 - $10 worth of $SQR
20 🥉 - $5 worth of $SQR","https://x.com/SuperteamVN/status/1881561831430582609","en","Origin","Superteam Vietnam","SuperteamVN","4994","2","71","37","35","3","2025-01-21 05:37:52","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Ghylvk0b0AAnF4P.jpg"
"1881561834622468536","To enter:
—Follow @sqrDAO @sqrfund_ai
—Like &amp; RT this thread
—Tag 3 friends
—Check this link to unlock your gift: https://t.co/XS6gLk8sLm

Make sure you’ve installed Dialect’s Blink extension to claim: https://t.co/1dYZyYazNi

#8DaysOfFortune #STVNLunarNewYear #sqrDAO","https://x.com/SuperteamVN/status/1881561834622468536","en","Reply","Superteam Vietnam","SuperteamVN","855","0","14","3","4","0","2025-01-21 05:37:53","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#8DaysOfFortune, #STVNLunarNewYear, #sqrDAO","https://advent.stvn.fun/open-box/1
https://chromewebstore.google.com/detail/dialect-blinks/mhklkgpihchphohoiopkidjnbhdoilof","",""
"1881537160370966896","Tune in, meet the best minds solving the most important problems in crypto space with @jito_sol tech stack!
Today 20:00 GMT+7 - Jito The Grid: Round 1","https://x.com/SuperteamVN/status/1881537160370966896","en","Tweet","Superteam Vietnam","SuperteamVN","788","0","9","0","1","0","2025-01-21 03:59:50","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1881385840540287046","Don't let the chaos distract you, jobs not done. 

Tomorrow, the first round of The Grid pitches will be on @SuperteamVN's Twitter. 

Will post link here. Tune in. 👀 https://t.co/3XZtWYSmRq","https://x.com/SuperteamVN/status/1881385840540287046","en","Quoted","Midcurve","midcurvemedia","6166","0","16","7","1","3","2025-01-20 17:58:33","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GhwGJ3vbsAA1fHE.jpg"
"1881182364375920754","✨ Get ready to unleash the Luck! We're thrilled to announce the 8 Days of Fortune, a spectacular countdown to Lunar New Year! 🧧

From Jan 21 to Jan 28, join us for daily surprises and incredible rewards from our amazing sponsors @sqrdao @SonicSVM @birdeye_so @bitgetvietnam @saros_xyz @KAST_official @oraichain @SuperteamVN

Each day, a new lucky box will unlock, revealing exclusive merch, airdrops, and more! 🎁

To participate and increase your chances of winning:
—Follow all sponsors on X
—Like, RT, and tag friends on our campaign posts
Stay tuned for the full reveal of the daily prizes 👀","https://x.com/SuperteamVN/status/1881182364375920754","en","Tweet","Superteam Vietnam","SuperteamVN","10709","2","96","38","36","3","2025-01-20 04:30:01","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","","","photo","https://pbs.twimg.com/media/GhtK7rkbAAAAwah.jpg"
"1880573854772551743","Join us TODAY for the AMA: The Dawn of AI Omegacycle with @EnsoFi_xyz, @sqrDAO, and @SuperteamVN

Livestream on EnsoFi_xyz's X live at 15:00 UTC.","https://x.com/SuperteamVN/status/1880573854772551743","en","Retweet","Enso DeFAI","ensodefai","4722","0","43","28","5","0","2025-01-18 12:12:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1880293705330172362","🚀🚀🚀","https://x.com/SuperteamVN/status/1880293705330172362","art","Tweet","Superteam Vietnam","SuperteamVN","660","0","10","1","2","1","2025-01-17 17:38:48","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1880263966548762800","It's official, Solana Summit APAC 2025 is heading to Da Nang, Vietnam 🇻🇳

3 Days | 1000+ Attendees | ~100 Speakers &amp; Workshops | Free Entry

Reach New Heights | June 5 - 7 | Early Applications Now Open https://t.co/XgcA5uOC22","https://x.com/SuperteamVN/status/1880263966548762800","en","Quoted","Solana Summit | APAC","SolanaSummitOrg","59290","20","236","59","30","17","2025-01-17 15:40:37","<a href=""https://typefully.com/"" rel=""nofollow"">Typefully</a>","","","video","https://video.twimg.com/amplify_video/1880263903189622784/vid/avc1/1280x720/pBO8a5c9wDZVOu8r.mp4?tag=14"
"1880133680376737953","🚀 BIG NEWS ALERT! 🚀

We’re super duper hyped to announce that @windexer_sol has bagged a $7,000 grant to build a peer-to-peer data indexing network for @solana! 🎉

But why does this matter?
Accessing on-chain data on Solana is crazy expensive and only getting pricier because of the high entry barriers to becoming a validator. This doesn’t just cost $$—it stifles innovation. 😟

Think about it: Love tools like @Sonarwatch or @get_nimbus? Same here! But do you know how much it costs these legends to keep your dashboards running? And how many cool projects never see daylight because the cost to serve this data is just too damn high?

Enter @vivekpal0x and @windexer_sol!
He is building a peer-to-peer network to make on-chain data affordable and accessible, powered by indexers secured with @jito_sol’s (re)stacking tech.

🗓 Mark your calendars: A demo + small-scale network is coming 31 March!
📜 Full pitch deck link in the comments.

If you’re as excited as we are:
👉 DM @vivekpal0x, follow @windexer_sol, and join his working group.
👉 Are you a builder with a dream? Submit to the @supertean Instagrant and grab your 💵 to make it happen!

Innovation shouldn’t be a luxury. Let’s change the game. 💪","https://x.com/SuperteamVN/status/1880133680376737953","en","Origin","Superteam Vietnam","SuperteamVN","2419","1","38","6","10","5","2025-01-17 07:02:55","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1880142761229492593","@windexer_sol @solana Pitch deck: https://t.co/O6deMjj7Tp","https://x.com/SuperteamVN/status/1880142761229492593","en","Reply","Superteam Vietnam","SuperteamVN","312","0","4","0","0","0","2025-01-17 07:39:00","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://shorturl.at/bUzJH","",""
"1880133828590858627","@windexer_sol @solana Developer working docs: https://t.co/dXMY7IAlwc","https://x.com/SuperteamVN/status/1880133828590858627","en","Origin","Superteam Vietnam","SuperteamVN","358","0","9","0","1","0","2025-01-17 07:03:30","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://aletheialabs.craft.me/windexer-core-dev-wg-docs","",""
"1880082897622925636","Superteam 🇻🇳 is the talent launchpad 🚀🚀🚀
Founder POV serie coming soon! ⌛️⌛️⌛️ https://t.co/APdQJlLwRD","https://x.com/SuperteamVN/status/1880082897622925636","en","Tweet","Superteam Vietnam","SuperteamVN","954","0","20","3","1","0","2025-01-17 03:41:07","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Ghdk9ySacAI35xW.jpg
https://pbs.twimg.com/media/Ghdk9yVacAAlPCw.jpg"
"1879847087984263359","https://t.co/vEEmZXSShz

Superteam 🇻🇳 Weekly Community Call (vi only)","https://x.com/SuperteamVN/status/1879847087984263359","en","Origin","Superteam Vietnam","SuperteamVN","487","0","9","1","2","0","2025-01-16 12:04:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/i/broadcasts/1yoJMywENbwJQ","",""
"1879851552309207547","slide: https://t.co/8igtnvrVZY","https://x.com/SuperteamVN/status/1879851552309207547","en","Reply","Superteam Vietnam","SuperteamVN","270","0","3","0","0","0","2025-01-16 12:21:50","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://docs.google.com/presentation/d/1Yr0yNxdDuRBZA5NpJPrHCnASLFYJdKWpKcelxywcjQ0/edit#slide=id.g31597039b13_0_28","",""
"1879851282674180492","https://t.co/fWLbkinoCX Solana talent","https://x.com/SuperteamVN/status/1879851282674180492","es","Origin","Superteam Vietnam","SuperteamVN","225","0","2","0","0","0","2025-01-16 12:20:46","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://airtable.com/appBm4ITQiCAgZnRR/pagEpjLJ3UApEp5Q6/form","",""
"1879846652267450605","Weekly Community Call (16 Jan 2025) https://t.co/vEEmZXSShz","https://x.com/SuperteamVN/status/1879846652267450605","en","Tweet","Superteam Vietnam","SuperteamVN","302","0","5","0","0","0","2025-01-16 12:02:22","<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>","","https://x.com/i/broadcasts/1yoJMywENbwJQ","",""
